Feature,Importance
orbit,0.03975199654183116
file,0.038010313215225605
shuttle,0.026123486653594156
jesus,0.025314255744083584
atheists,0.023256836268108632
moon,0.018335350369893453
files,0.017905284336273124
spacecraft,0.01733862538798869
card,0.014530358438626592
images,0.013874399955882254
advance,0.013081937172337531
launch,0.012463909216422266
code,0.011777795657772195
koresh,0.01129871626641858
islamic,0.011247319502093005
moral,0.010068569650673907
atheism,0.009804724899583958
kent,0.009748345313112089
religious,0.009715803934111544
comp,0.00942026569603349
bible,0.008984684042273245
sci,0.008836032769676604
christian,0.008423810196852536
windows,0.008397335255195688
money,0.007598839864327063
shafer,0.00700427885628753
evidence,0.006959769531206212
package,0.006908828748960022
objective,0.006615677975602228
rocket,0.006457713532659803
christ,0.006082790249025065
algorithm,0.005992929486670577
solar,0.005746999720483806
beauchaine,0.00548525754897905
bobby,0.005375804980848986
hi,0.005342808833223262
energy,0.005315135331776933
version,0.005247154151632238
kill,0.005197450149823018
companies,0.005182105058992664
atheist,0.00492742594584925
deleted,0.004914117807974165
remember,0.004807979369472422
change,0.004542869431916339
statement,0.004540984991329059
punishment,0.004319132880243293
self,0.004317548019785419
color,0.004117732846631143
arguments,0.004117327872478153
getting,0.00407863059915053
abortion,0.004030198932389245
appreciated,0.003827662878719671
interested,0.0037670246507530117
near,0.003766450474711261
format,0.0037318494490540645
1993,0.0036868376906112163
screen,0.0036670103659624223
theory,0.0036191567980355895
christians,0.0035743470043941065
points,0.0034921423083785577
free,0.0034907273062890617
wouldn,0.0034760739942443493
past,0.0034371830043842225
hello,0.003404117136065765
faster,0.0033996755991871344
motto,0.003342672154681401
translation,0.003321260960694293
certainly,0.003301808367689617
islam,0.00328817218008118
note,0.0032414476816601608
say,0.003182813356010629
funding,0.0031187674895128054
laws,0.0031099197813795293
email,0.0030918980616520438
project,0.003066920043989978
astronomy,0.0030664611165231027
site,0.0030207490917421222
cheers,0.0029514469543185547
saying,0.00294143604762196
satan,0.0029352326730450536
clearly,0.0028643617561825937
mind,0.002821883332968898
truth,0.0027763713899334927
shall,0.002776357677034876
times,0.002765580389364067
formats,0.002694780247635918
running,0.0026842326378730113
vesa,0.002657396012986615
especially,0.002623310477758328
certain,0.002622370274512115
siggraph,0.002620784357239424
features,0.0026144294687387294
making,0.002563912733343348
months,0.0025097981636435095
engineering,0.0024393547361545006
claiming,0.002434695573701435
rights,0.0024070136575734635
com,0.002387857522215378
object,0.00238467430620334
care,0.002380683989247948
3d,0.0023732094341893375
stuff,0.0023705163253439046
library,0.0023425873769739084
area,0.0023418462435861277
plane,0.002331812067888457
working,0.0023100758013798696
small,0.0023017795631024955
adobe,0.0022830949162325554
doubt,0.0022611673141951444
children,0.002221355714973166
names,0.0022169651939160304
individual,0.0021661334555743888
instance,0.0021626683883389664
regular,0.0021478704124929574
won,0.0020774092758028867
liar,0.002070852592315782
ibm,0.0020661381084846227
response,0.0020634588800264924
